data_hora,titulo,item_id,categorias,quantidade_avaliacoes,desconto,envio_pais,estrelas,preco,preco_original,id_vendedor,vendedor,secao_site,caracteristicas
2023-07-19 10:39:42,Bota Country Cano Médio Bico Fino Feminina Dakota,51286622426634302190990952977820563813123537954234157963284530353790604060700,"['Calçados, Roupas e Bolsas', 'Calçados', 'Botas']",16,40,False,5.0,339.99,339.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,{'Desenho Do Tecido': 'Liso'}
2023-07-19 10:37:58,Jaqueta Masculina Acolchoada Com Zíper Capuz Broken Rules,111600389635573548124236663612289891445719607325229727993033068484185609243435,"['Calçados, Roupas e Bolsas', 'Agasalhos', 'Casacos e Jaquetas']",18,38,False,4.9,185.0,299.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,"{'Cor': 'Verde-escuro', 'Desenho Do Tecido': 'Liso'}"
2023-07-19 10:39:43,Sapatênis Masculino Casual Eagle Life Cavalera,49915012570094941973293012872438674037920442946865809548408116611298632932564,"['Calçados, Roupas e Bolsas', 'Calçados', 'Sapatos Sociais e Mocassims']",8,36,False,4.3,269.9,269.9,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,{'Desenho Do Tecido': 'Liso'}
2023-07-19 10:39:27,Kit Com 10 Calcinhas Fio Dental Microfibra Feminina Delrio,85681247516903158436971561474733851925111800303338409352983454417397161094169,"['Calçados, Roupas e Bolsas', 'Moda Íntima e Lingerie', 'Roupa Intima', 'Lingerie', 'Calcinhas']",31,67,False,4.8,64.99,200.25,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,"{'Cor': 'Preto, Quartzo, Areia, Romance, Nature, Tigre, Felicia'}"
2023-07-19 10:41:01,Tênis Feminino Prowl Alt Wns Bdp Puma,34755674622755402000754525344706928580693338274172960413413680982811224183535,"['Calçados, Roupas e Bolsas', 'Calçados', 'Tênis']",27,12,False,4.4,227.99,399.9,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,{'Desenho Do Tecido': 'Liso'}
2023-07-19 10:40:53,Bota Feminina Salto Médio Beira Rio,49280257479950202034746475986885601045724407003251862771281726687240470408135,"['Calçados, Roupas e Bolsas', 'Calçados', 'Botas']",10,30,False,4.8,229.9,nan,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,{'Desenho Do Tecido': 'Liso'}
2023-07-19 10:34:38,1 Sutiã Plus Size Reforçado Cor Lisa Soutien Bojão Lingerie,81625416156251892404052213164542788130742393443117215962332998167243327023756,"['Calçados, Roupas e Bolsas', 'Moda Íntima e Lingerie', 'Roupa Intima', 'Lingerie', 'Sutiãs']",2005,13,True,4.2,24.86,28.9,51513867627779577105421410923531060532959206648823456075154135468242562258149,Loja Sigh,barato_dia,{}
2023-07-19 10:41:49,Tênis Fly High Feminino Ramarim,8465616145772752979028159568438005826014974642744771475492074779626659734795,"['Calçados, Roupas e Bolsas', 'Calçados', 'Tênis']",51,24,False,4.7,249.9,nan,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,{'Desenho Do Tecido': 'Liso'}
2023-07-19 10:39:29,Bota Feminina Country Western Vizzano,36214640687545660591938835157543712910750964915156560228461668989513703201185,"['Calçados, Roupas e Bolsas', 'Calçados', 'Botas']",16,48,False,4.8,152.99,nan,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,{'Desenho Do Tecido': 'Liso'}
2023-07-19 10:39:33,Chuteira Society Líder X X I I Penalty,87339958634197175874091566583255524951999863074191131993504922649206329720497,"['Esportes e Fitness', 'Futebol', 'Roupas', 'Chuteiras']",227,15,False,4.6,151.99,179.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,{}
2023-07-19 10:39:32,Tênis Feminino Flora Olympikus,90715951764619759336396790427338028874310648546078470082124567892163485391825,"['Calçados, Roupas e Bolsas', 'Calçados', 'Tênis']",134,15,False,4.9,199.99,199.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,{'Desenho Do Tecido': 'Liso'}
2023-07-19 10:39:31,Kit 10 Cuecas Masculinas Boxer Microfibra Sem Costura Duomo,21468269022839338281814392081378776925527781397950945569788226191734823424542,"['Calçados, Roupas e Bolsas', 'Moda Íntima e Lingerie', 'Roupa Intima', 'Cuecas']",372,42,False,4.8,259.99,nan,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,{'Desenho Do Tecido': 'Geométrico'}
2023-07-19 10:40:54,Bcaa 5000 Powder Em Pó Instant Frutas 380g Optimum Nutrition,74067358795904330716557323553809101606005858763917145649212638002658237570491,"['Saúde', 'Suplementos Alimentares']",None,46,False,None,289.99,nan,24306202260816247894586143895807404379418864775702434813929455255358727590778,Mercadolivre Supermercado,barato_dia,{}
2023-07-19 10:39:45,Tênis Masculino Aquários Olympikus,42254221503622572127891971013631045866510616091055104058445936873210349276588,"['Calçados, Roupas e Bolsas', 'Calçados', 'Tênis']",17,34,False,4.5,164.99,249.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,{'Desenho Do Tecido': 'Liso'}
2023-07-19 10:39:44,Bermuda Masculina De Compressão Olympikus Novo,2787985763035941870331144917876335438063803034698217809031540023409502445221,"['Calçados, Roupas e Bolsas', 'Bermudas e Shorts']",None,48,False,None,77.99,149.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,"{'Cor': 'Preto', 'Desenho Do Tecido': 'Liso'}"
2023-07-19 10:41:27,Kit Com 5 Camisetas Basicas Masculina Branca Hering,113510486828776323227053205662755518767513447046217915631327660442036180549120,"['Calçados, Roupas e Bolsas', 'Camisas']",123,17,False,4.4,139.9,169.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,"{'Cor': 'Branco', 'Desenho Do Tecido': 'Liso'}"
2023-07-19 10:39:35,Sandália Salto Alto Feminina Beira Rio,98365522397119742335656205876470080319494670210729684527234127749878066171194,"['Calçados, Roupas e Bolsas', 'Calçados', 'Sandálias e Chinelos']",26,20,False,4.6,169.9,nan,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,{'Nome Do Desenho': 'Liso'}
2023-07-19 10:39:36,Kit Com 5 Camisetas Básicas Femininas Hering,67265025637617057312869202239096946651198432954540870924120263822696170844057,"['Calçados, Roupas e Bolsas', 'Camisas']",176,17,False,4.7,139.9,169.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,"{'Cor': 'Preto, Branco e Cinza', 'Desenho Do Tecido': 'Liso'}"
2023-07-19 10:38:01,Tênis Casual Feminino Kolosh,67453557883221435665205843092390638482184102103622599021964559290602826907549,"['Calçados, Roupas e Bolsas', 'Calçados', 'Tênis']",20,21,False,5.0,157.99,199.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,{'Desenho Do Tecido': 'Liso'}
